productid,title,brandname,imgcode,styletype,colorfamily,pattern,neckline,l1name,l2name,brickname,total_qty_sold,mrp,weekly_rate_of_sale,total_active_days
443005524_mustard,micro print button-down straight kurta,avaasa,20221123/fyz8/637dc066f997ddfdbd92a3d7,straight,yellow,micro-print,collar,Women,Ethnic Wear,Kurtas,1956,699.0,4237,3.23
443007693_black,floral print straight kurta,avaasa,20230125/M0p6/63d0d216aeb269c651f7a254,straight,black,floral,round,Women,Ethnic Wear,Kurtas,2687,699.0,2306,8.15
443007695_white,printed straight kurta,avaasa,20230203/PdxO/63dcab72aeb269c6510cf85d,straight,white,geometric,round,Women,Ethnic Wear,Kurtas,445,699.0,2260,1.38
443007694_darkgreen,printed straight kurta,avaasa,20221219/asiB/63a00a93f997ddfdbddc2edf,straight,green,indian,round,Women,Ethnic Wear,Kurtas,359,699.0,2136,1.18
443005879_black,leaf print straight kurta,fusion,20221115/T7jz/6373d246aeb269659c8fb652,straight,black,leaf,round,Women,Ethnic Wear,Kurtas,1542,599.0,2073,5.21
443003260_aqua,floral print round-neck straight kurta,avaasa,20221103/4pzu/6363e58eaeb269659c704f95,straight,blue,floral,round,Women,Ethnic Wear,Kurtas,3225,699.0,2056,10.98
443003238_navy,printed round-neck straight kurta,avaasa,20221025/AwmJ/6357845daeb269659c5835c5,straight,navy,indian,round,Women,Ethnic Wear,Kurtas,632,699.0,1913,2.31
466925169_black,men flat-front flared cargo pants,paralians,20231228/kigb/658c86b7ddf7791519f0274b,cargo,black,solid,,Men,Western Wear,Trousers & Pants,3110,999.0,1808,12.04
443031396_rust,men graphic print boxy fit crew-neck t-shirt,dnmx,20231211/aY7e/65772144afa4cf41f5c58ed5,crew,rust,graphic,crew,Men,Western Wear,Tshirts,272,599.0,1743,1.09
443007690_magntafusha,printed straight kurta,avaasa,20221216/USl7/639c8e6aaeb269659cef4218,straight,pink,floral,round,Women,Ethnic Wear,Kurtas,283,699.0,1631,1.21
443007665_blue,micro print straight kurta,avaasa,20221209/exGo/63936bf0aeb269659ce115cc,straight,blue,micro-print,round,Women,Ethnic Wear,Kurtas,496,799.0,1597,2.17
443005532_ltbeige,printed v-neck straight kurta,avaasa,20221115/m824/6373d8eaaeb269659c8fd558,straight,beige,block-print,v,Women,Ethnic Wear,Kurtas,2016,799.0,1567,9.00
443003252_ltpink,floral print straight kurta,avaasa,20221018/vjme/634ecac5aeb269659c4c6ae9,basic,,,,Women,Ethnic Wear,Kurtas,696,699.0,1514,3.22
443012651_navy,slim fit cropped chinos,netplay,20230420/xW0W/64417026907deb497af78fec,chinos,navy,solid,,Men,Western Wear,Trousers & Pants,636,1849.0,1480,3.01
443005516_black,block print straight kurta,avaasa,20221123/6HCU/637dbfd6f997ddfdbd929d69,straight,black,block-print,v,Women,Ethnic Wear,Kurtas,249,699.0,1392,1.25
443005518_pink,printed straight kurta,avaasa,20230118/oAjs/63c79208f997dd708e104a87,straight,pink,indian,round,Women,Ethnic Wear,Kurtas,607,799.0,1383,3.07
443007674_mustard,printed straight kurta,avaasa,20221227/zaqr/63aa917af997ddfdbdfa52f0,straight,mustard,indian,round,Women,Ethnic Wear,Kurtas,2873,799.0,1282,15.69
443007663_navy,geometric print straight kurta,avaasa,20230111/Srcn/63be903eaeb269c651d774e6,straight,navy,geometric,collar,Women,Ethnic Wear,Kurtas,216,599.0,1258,1.20
443002738_pistagreen,embroidered-yoke straight kurta,fusion,20221018/WNin/634e48e8aeb269659c4abafd,straight,green,embroidery,round,Women,Ethnic Wear,Kurtas,208,799.0,1220,1.19
443002039_black,floral print straight kurta,fusion,20220927/bADZ/63332e6df997dd1f8d20a74e,straight,black,floral,round,Women,Ethnic Wear,Kurtas,205,599.0,1216,1.18
443007683_yellow,printed straight kurta,avaasa,20230203/qaus/63dcadb1f997dd708e368204,straight,yellow,indian,round,Women,Ethnic Wear,Kurtas,3207,799.0,1212,18.51
443007681_navy,floral print straight kurta,avaasa,20230118/uv0a/63c80376aeb269c651ea175a,basic,navy,floral,round,Women,Ethnic Wear,Kurtas,359,799.0,1196,2.10
441146395_peach,polka-dot print straight kurta,avaasa,20220803/w20x/62ea8ee4aeb26921afc2cc8c,straight,peach,polka,round,Women,Ethnic Wear,Kurtas,350,699.0,1195,2.05
443003204_black,floral print straight kurta,avaasa,20221018/QchC/634e49d5f997ddfdbd2ee245,straight,black,floral,round,Women,Ethnic Wear,Kurtas,394,699.0,1185,2.33
441146398_peach,floral print straight kurta,avaasa,20220720/qilb/62d6f92daeb26921af85fc47,straight,peach,floral,round,Women,Ethnic Wear,Kurtas,390,699.0,1185,2.30
443005457_navy,printed straight kurta,fusion,20221122/LYCg/637c6fc1aeb269659ca512e1,straight,navy,micro-print,collar,Women,Ethnic Wear,Kurtas,3202,899.0,1160,19.31
443002041_fuchsia,printed straight kurta,fusion,20221020/qdr9/6350ec63aeb269659c50900e,straight,pink,geometric,round,Women,Ethnic Wear,Kurtas,522,699.0,1153,3.17
443003244_blue,ikat print sleeveless straight kurta,avaasa,20221018/K6Rv/634edd08f997ddfdbd312463,straight,blue,ikat,mandarin,Women,Ethnic Wear,Kurtas,186,599.0,1142,1.14
443010440_ltgrey,men regular fit track pants,performax,20230919/gNEh/6509b9ebddf7791519e7848d,straight,grey,solid,,Men,Western Wear,Track Pants,330,999.0,1137,2.03
443009800_teal,printed round-neck kurta,avaasa,20230203/uDXL/63dce58caeb269c6510d60f8,straight,teal,indian,round,Women,Ethnic Wear,Kurtas,186,799.0,1122,1.16
443008959_pink,printed straight kurta,fusion,20221227/7nqN/63aa910baeb269659c0e9e32,straight,peach,geometric,round,Women,Ethnic Wear,Kurtas,1907,699.0,1117,11.95
467019348_black,women relaxed fit pants with elasticated waist,silverfly,20240129/Rilc/65b7a89d8cdf1e0df5d5fb38,pants,black,solid,,Women,Western Wear,Trousers & Pants,4918,1999.0,1110,31.00
443005461_black,straight kurta with mandarin collar,fusion,20221227/foWo/63aa917ef997ddfdbdfa531e,straight,black,solid,mandarin,Women,Ethnic Wear,Kurtas,522,699.0,1102,3.31
443002269_olivegreen,flat-font chinos with insert pockets,netplay,20221130/KECd/63873295f997ddfdbdac1468,chinos,olive,solid,,Men,Western Wear,Trousers & Pants,4865,1649.0,1098,31.00
443007677_grey,floral print straight kurta,avaasa,20230116/Yq7s/63c528b3f997dd708e08d83c,straight,grey,floral,round,Women,Ethnic Wear,Kurtas,1827,799.0,1095,11.68
443002038_darknavy,floral print round-neck straight kurta,fusion,20221006/pnVX/633ef4fdaeb269659c26e47b,straight,navy,floral,round,Women,Ethnic Wear,Kurtas,496,599.0,1084,3.20
443005525_black,printed straight kurta with tassels,avaasa,20221122/FvNI/637cf5e0aeb269659ca71398,straight,black,micro-print,round,Women,Ethnic Wear,Kurtas,642,799.0,1076,4.17
443005531_white,geometric print straight kurta with tie-up,avaasa,20221123/uRv9/637dbf6eaeb269659caaa605,straight,white,geometric,round,Women,Ethnic Wear,Kurtas,194,699.0,1073,1.26
441148989_navy,cross stitch print straight kurta,avaasa,20230209/9sru/63e4db9bf997dde6f49a85f7,straight,navy,floral,round,Women,Ethnic Wear,Kurtas,174,699.0,1062,1.15
443010440_blackcharcoal,men regular fit track pants,performax,20230919/3nla/6509be96ddf7791519e79e4a,straight,black,solid,,Men,Western Wear,Track Pants,305,999.0,1031,2.07
441146397_offwhite,chevrons print straight kurta,avaasa,20220803/fCH6/62ea957eaeb26921afc2f069,straight,cream,chevrons,round,Women,Ethnic Wear,Kurtas,303,799.0,1019,2.08
440971924_jetblack,men fastdry active essential track pants,performax,20240430/SZHS/6630ac2716fd2c6e6adcee2d,straight,black,solid,,Men,Western Wear,Track Pants,4402,599.0,994,31.00
441145456_pink,straight kurta with contrast yoke,avaasa,20220818/HiWP/62fe59a6f997dd394c02b7ff,straight,pink,solid,round,Women,Ethnic Wear,Kurtas,294,799.0,992,2.07
443008961_aqua,printed straight kurta,fusion,20230118/8i4o/63c7d49ef997dd708e111806,straight,blue,geometric,mandarin,Women,Ethnic Wear,Kurtas,844,699.0,990,5.97
443010087_ecru,jurassic park print round-neck t-shirt,inf-frendz,20230216/qNv5/63ee41ccf997dde6f4ab9cf9,crew,ecru,animal,round,Infants,Western Wear,Tshirts,2834,199.0,981,20.21
443007675_wine,embellished straight kurta,avaasa,20221216/jG6s/639c8fe8aeb269659cef717d,straight,purple,embellished,round,Women,Ethnic Wear,Kurtas,442,799.0,979,3.16
443005347_peach,floral print straight kurta,avaasa,20221114/xaaA/6371e266f997ddfdbd702460,straight,peach,floral,collar,Women,Ethnic Wear,Kurtas,416,699.0,940,3.10
443009898_grey,graphic-print round-neck t-shirt,kg-frendz,20230613/3rTK/6488559dd55b7d0c63661fc2,round,grey-melange,graphic,round,Girls,Western Wear,Tshirts,2303,299.0,935,17.23
443008777_grey,indian print straight kurta,siyahi,20230630/C4cj/649ec2f2eebac147fc43135d,straight,grey,indian,v,Women,Ethnic Wear,Kurtas,416,699.0,933,3.12
441144794_green,tapered fit flat-front chinos with insert pockets,netplay,20220819/C6ZL/62ffa7d5f997dd394c07b120,chinos,khaki,solid,,Men,Western Wear,Trousers & Pants,283,1199.0,930,2.13
443003378_bluemelange,regular fit striped crew-neck t-shirt,teamspirit,20221122/2NYs/637c6d00aeb269659ca4c648,crew,blue,stripes,round,Men,Western Wear,Tshirts,4116,599.0,929,31.00
443010395_lime,floral print straight kurta,siyahi,20230118/iEcX/63c7dabdaeb269c651e9cbdc,straight,lime,geometric,round,Women,Ethnic Wear,Kurtas,408,699.0,909,3.14
443009939_yellow,straight kurta with embroidered yoke,avaasa,20230306/FLen/64060583aeb26924e3a7122a,straight,yellow,solid,round,Women,Ethnic Wear,Kurtas,645,699.0,903,5.00
443007666_red,straight kurta with printed panel,avaasa,20221230/cOfC/63ae8b26aeb269659c1765fe,straight,red,solid,round,Women,Ethnic Wear,Kurtas,502,799.0,899,3.91
443007669_pink,embroidered straight kurta,avaasa,20230111/DYeu/63be90c1aeb269c651d77756,straight,pink,embroidery,round,Women,Ethnic Wear,Kurtas,295,699.0,896,2.30
443003440_ltpink,typographic print crew-neck t-shirt,dnmx,20221031/dn93/635f6de8f997ddfdbd4ac672,crew,pink,typographic,crew,Women,Western Wear,Tshirts,1745,399.0,895,13.64
443014034_blackcharcoal,men reflective print straight track pants,teamspirit,20230627/Nxco/649acfbceebac147fc0c343c,straight,black,typographic,,Men,Western Wear,Track Pants,159,1082.33,894,1.24
443001151_ltpink,typographic print crew-neck t-shirt,teamspirit,20221213/LFbM/63989f52f997ddfdbdd17814,crew,pink,typographic,crew,Women,Western Wear,Tshirts,3438,499.0,887,27.10
443014939_blue,checked shirt with roll-up tabs,dnmx,20230519/8SZY/6467a1c042f9e729d79d7def,classic,blue,check,,Women,Western Wear,Shirts,725,899.0,864,5.87
441144794_khaki,tapered fit flat-front chinos,netplay,20220721/7Xp7/62d974bbf997dd03e2e77f36,chinos,khaki,solid,,Men,Western Wear,Trousers & Pants,259,1199.0,863,2.10
443008956_yellow,floral print straight kurta,fusion,20221216/tC4j/639c931faeb269659cefd7b9,straight,yellow,floral,round,Women,Ethnic Wear,Kurtas,2601,699.0,856,21.25
467162769_white,men printed slim fit shirt with full sleeves,linza,20240313/TO64/65f12ae816fd2c6e6a547d5c,classic,white,novelty,,Men,Western Wear,Shirts,3770,2199.0,851,31.00
443003212_grey,floral print straight kurta,avaasa,20221025/1hME/635784c5f997ddfdbd3d6444,straight,grey,floral,round,Women,Ethnic Wear,Kurtas,950,699.0,840,7.91
443003246_offwhite,floral print straight kurta with neck tie-up,avaasa,20221012/QC4H/6345b6abf997ddfdbd20c4c1,straight,white,floral,round,Women,Ethnic Wear,Kurtas,150,699.0,829,1.27
443008848_lime,printed straight kurta,siyahi,20230118/RtgM/63c7cb3ef997dd708e10e09b,straight,green,indian,round,Women,Ethnic Wear,Kurtas,141,699.0,825,1.20
443010107_white,minnie mouse print crew-neck t-shirt,inf-frendz,20230314/FIri/64104f9caeb26924e3bf150f,crew,white,cartoon,round,Infants,Western Wear,Tshirts,2924,249.0,814,25.13
443007060_ltblue,floral print keyhole-neck straight kurta,avaasa,20230118/qYLq/63c7936eaeb269c651e8e18a,straight,blue,floral,round,Women,Ethnic Wear,Kurtas,670,799.0,813,5.76
443003202_cream,raindrop print straight kurta,avaasa,20221103/80D4/6363d714aeb269659c7009b1,straight,cream,novelty,collar,Women,Ethnic Wear,Kurtas,1021,699.0,807,8.85
443003266_navy,embroidered straight kurta,avaasa,20221020/lILn/6351242aaeb269659c5191b4,straight,navy,embroidery,round,Women,Ethnic Wear,Kurtas,459,699.0,803,4.00
443006957_offwhite,embellished straight kurta,avaasa,20230223/BvN8/63f70a5cf997dde6f4beb226,straight,white,embellished,round,Women,Ethnic Wear,Kurtas,465,799.0,798,4.08
443008664_darkred,graphic print round-neck t-shirt,kg-frendz,20230303/NfD3/64020a0cf997dde6f4dc197e,round,red,graphic,round,Girls,Western Wear,Tshirts,2203,349.0,797,19.34
443005880_darkgreen,printed straight kurta,fusion,20221122/2uVf/637c6f3daeb269659ca502c7,straight,green,micro-print,mandarin,Women,Ethnic Wear,Kurtas,682,684.71,797,5.99
441128505_jetblack,men fastdry active panelled track pants,performax,20220125/NdPb/61ef13c0aeb2695cdd2bb6b8,straight,black,solid,,Men,Western Wear,Track Pants,3507,799.0,791,31.00
443008710_beige,slim fit flat-front jogger pants,dnmx,20230324/WVOP/641db8a5711cf97ba7ee053a,flat-front,beige,solid,,Men,Western Wear,Trousers & Pants,237,1161.5,788,2.10
443008964_ltpink,printed round-neck straight kurta,fusion,20230116/90U2/63c4f002aeb269c651e147de,straight,pink,stripes,round,Women,Ethnic Wear,Kurtas,471,699.0,782,4.21
443007662_pink,embroidered straight kurta,avaasa,20221222/aaci/63a3fbc8aeb269659c012764,straight,pink,embroidery,round,Women,Ethnic Wear,Kurtas,351,799.0,779,3.15
443013788_rust,flared kurta with placement embroidery,siyahi,20230615/epK6/648b33c042f9e729d7458d0b,flared,rust,embroidery,round,Women,Ethnic Wear,Kurtas,230,1099.0,775,2.08
443011029_yellow,typographic print crew-neck t-shirt,dnmx,20230213/a9nN/63ea11c4aeb26924e369ee0a,crew,yellow,typographic,crew,Women,Western Wear,Tshirts,1505,399.0,771,13.66
443018470_jetblack,embroidered round-neck top,dnmx,20230707/c4dg/64a8001aa9b42d15c9448403,regular,black,embellished,round,Women,Western Wear,Tops,114,699.0,768,1.04
443005067_grey,typographic print round-neck t-shirt,kb-team-spirit,20221018/qjLS/634ecd15aeb269659c4c7523,round,grey,typographic,round,Boys,Western Wear,Tshirts,1266,299.0,767,11.55
441145457_green,block print straight kurta,avaasa,20220711/JP5n/62cc3bd8f997dd03e2c99fa4,straight,green,block-print,round,Women,Ethnic Wear,Kurtas,325,799.0,762,2.98
443011036_charcoal,printed crew-neck t-shirt,dnmx,20230116/W32w/63c52938f997dd708e08dd20,round,charcoal,floral,round,Women,Western Wear,Tshirts,3369,599.0,760,31.00
443001151_ltyellow,typographic print crew-neck t-shirt,teamspirit,20221031/nNvG/635f6d55f997ddfdbd4ac035,crew,yellow,typographic,crew,Women,Western Wear,Tshirts,3369,499.0,760,31.00
466428340_black,loose fit graphic print round-neck t-shirt,bullmer,20230812/bpEp/64d77730eebac147fcc4f16c,round,grey-melange,graphic,round,Women,Ethnic Wear,Kurtas,3366,1499.0,760,31.00
466888235_pink,women floral print flared kurta suit set,wedani,20231215/cMpe/657b6010afa4cf41f5d2dd95,flared,pink,floral,,Women,Ethnic Wear,Kurta Suit Sets,2483,2499.0,755,23.01
443005523_yellow,schiffli embroidered straight kurta,avaasa,20221222/iJPL/63a3faf4aeb269659c0122eb,straight,yellow,embroidery,round,Women,Ethnic Wear,Kurtas,3340,899.0,754,31.00
443007692_ltblue,floral print round-neck straight kurta,avaasa,20221222/rCz0/63a3faeeaeb269659c01221c,straight,blue,floral,round,Women,Ethnic Wear,Kurtas,957,699.0,751,8.91
443015737_navy,printed flared kurta,avaasa,20230605/vNUC/647e22e142f9e729d7254cbd,flared,navy,indian,mandarin,Women,Ethnic Wear,Kurtas,332,1099.0,751,3.09
466817674_seagreen,men knitted loose fit shirt with mandarin collar,wuxi,20231121/C6c3/655cdbefafa4cf41f596bcc7,knitted,sea-green,textured,,Men,Western Wear,Shirts,3303,2399.0,745,31.00
443010109_offwhite,graphic print round-neck t-shirt,inf-frendz,20230314/oDZQ/641014fef997dde6f4f781dc,crew,off-white,graphic,round,Infants,Western Wear,Tshirts,3191,249.0,743,30.02
467312071_orange,women printed shirt dress,leriya-fashion,20240513/46M6/66416ff716fd2c6e6afeff61,shirt,orange,abstract,collar,Women,Western Wear,Dresses,2015,2299.0,742,19.00
443005063_navy,graphic print round-neck t-shirt,kb-team-spirit,20221018/Q22l/634ec8deaeb269659c4c611d,round,navy,graphic,round,Boys,Western Wear,Tshirts,3254,399.0,734,31.00
443021385_rosegold,straight kurta with embroidered yoke,avaasa,20230905/8ktV/64f71a9dafa4cf41f5a75991,straight,rose-gold,embroidery,round,Women,Ethnic Wear,Kurtas,632,1099.0,729,6.06
443015877_white,men slim fit shirt with patch pocket,netplay,20230714/Dyth/64b1836eeebac147fc6ed762,classic,white,solid,,Men,Western Wear,Shirts,515,1099.0,728,4.95
443011027_darkblue,graphic print slim fit crew-neck t-shirt,dnmx,20230227/wxFb/63fcc608aeb26924e3931556,crew,blue,graphic,crew,Women,Western Wear,Tshirts,3012,499.0,726,29.04
443008847_grey,printed straight kurta with insert pocket,siyahi,20230118/hRqS/63c7da1faeb269c651e9c5ae,basic,grey,indian,mandarin,Women,Ethnic Wear,Kurtas,132,699.0,725,1.27
443007687_ltolive,printed a-line kurta,avaasa,20221230/bXnW/63aed522f997ddfdbd04fecf,a-line,olive,geometric,round,Women,Ethnic Wear,Kurtas,1789,799.0,720,17.39
441141224_green,printed straight kurta with button placket,avaasa,20220505/IKq2/6272d410aeb26921af552085,straight,green,indian,round,Women,Ethnic Wear,Kurtas,314,699.0,719,3.06
443008953_black,striped straight kurta,fusion,20230111/QCGQ/63be5807f997dd708efe3a90,straight,black,stripes,round,Women,Ethnic Wear,Kurtas,1302,699.0,718,12.68
443014466_burgandy,foil print round-neck straight kurta,avaasa,20230609/zVTi/648350c1d55b7d0c635e3bfd,straight,burgundy,floral,round,Women,Ethnic Wear,Kurtas,713,1099.0,715,6.98
