itemid,brandname,styletype,primarycolor,pattern,fabrictype,materialtype,sleeve,fit,neckline,imgcode,extension,mh_family_desc,mh_class_desc,brickname,mrp,total_qty,weekly_rate_of_sale,total_active_days
441020957_white,avaasa-mix-n-match,leggings,white,solid,cotton,,,,,h05/hed/14457428246558/,jpg,ethnic-wear,bottomwear,leggings,399.0,44612,18526,16.86
441020957_black,avaasa-mix-n-match,leggings,black,solid,cotton,,,,,h4b/h6c/14560443695134/,jpg,ethnic-wear,bottomwear,leggings,399.0,31322,14550,15.07
441020957_beige,avaasa-mix-n-match,leggings,beige,solid,cotton,,,,,he0/hfd/16494125219870/,jpg,ethnic-wear,bottomwear,leggings,399.0,17967,9378,13.41
443040338_lightyellow,kb-team-spirit,t-shirt,multicoloured,stripes,cotton,,short,,crew,20240416/NPuY/661ea47616fd2c6e6ab798e6/-,jpg,kids-boys,top-wear,t-shirts,478.4,11807,8595,9.62
443024030_fuchia,kg-frendz,round,fuchsia,typographic,cotton,,,,round,20240423/v1lg/6627cfe705ac7d77bb217305/-,jpg,kids-girls,tops,t-shirts,478.4,14465,8543,11.85
441139592_ltgrey,teamspirit,stylised,grey,solid,cotton,,,,,20240301/5Y73/65e194fd16fd2c6e6a30cb48/-,jpg,active-wear,bottoms,trackpants,599.0,14528,7876,12.91
443033451_white,avaasa-mix-n-match,basic,white,novelty,rayon,,3-4th,,round,20240304/NPNR/65e5b57505ac7d77bb947320/-,jpg,ethnic-wear,topwear,kurtas,1283.57,14299,7650,13.08
441020957_offwhite,avaasa-mix-n-match,leggings,off-white,solid,cotton,,,,,h2f/h15/14560500908062/,jpg,ethnic-wear,bottomwear,leggings,399.0,13756,7581,12.70
441113091_pink,teamspirit,pants,pink,solid,cotton,,,,,20220824/1Atm/63054a38f997dd394c173c6e/-,jpg,western-wear,active-wear,track-pants,998.0,13812,7481,12.92
443033474_blue,avaasa-mix-n-match,basic,teal-blue,floral,dobby,,3-4th,,round,20240304/pX7i/65e5b6f705ac7d77bb947c5c/-,jpg,ethnic-wear,topwear,kurtas,1283.57,12848,7187,12.51
441145507_white,netplay,shirts,white,solid,cotton,,full,slim,,20220909/Fq0n/631a4c21f997dd1f8def0aea/-,jpg,smart-casuals,tops,shirts,999.0,12927,7130,12.69
440535772_white,avaasa-mix-n-match,stylised,white,solid,cotton,,,,,hf0/he0/8799582945310/,jpg,ethnic-wear,bottomwear,churidars,399.0,12195,7065,12.08
441139592_jetblack,teamspirit,stylised,jet-black,solid,cotton,,,,,20220713/EPvM/62ced849f997dd03e2d181cf/-,jpg,active-wear,bottoms,trackpants,599.0,12682,7035,12.62
443038416_magntafusha,avaasa-mix-n-match,basic,magenta,micro-print,cotton,,3-4th,,round,20240311/OVnb/65ef1ced16fd2c6e6a4edf64/-,jpg,ethnic-wear,topwear,kurtas,1283.57,11757,6969,11.81
443038415_teal,avaasa-mix-n-match,basic,teal-blue,indian,cotton,,3-4th,,round,20240325/9puw/6601955916fd2c6e6a7debdb/-,jpg,ethnic-wear,topwear,kurtas,1497.86,11950,6877,12.16
441145505_khaki,netplay,shirt,beige,textured,cotton,,full,slim,,20220915/jv7X/632229a2f997dd1f8dffd79c/-,jpg,smart-casuals,tops,shirts,1049.0,12470,6841,12.76
441145505_white,netplay,shirt,white,solid,cotton,,full,slim,,20220628/oyFk/62bb1baeaeb26921af4d4dce/-,jpg,smart-casuals,tops,shirts,1049.0,11853,6623,12.53
443036048_magntafusha,avaasa-mix-n-match,basic,magenta,novelty,viscose,,3-4th,,round,20240304/x93j/65e5b6f316fd2c6e6a38f22c/-,jpg,ethnic-wear,topwear,kurtas,1497.86,11119,6547,11.89
441139592_ltblue,teamspirit,stylised,blue,solid,cotton,,,,,20220415/V59f/62588b6caeb26921af22e954/-,jpg,active-wear,bottoms,trackpants,599.0,11479,6431,12.49
441139592_charcoal,teamspirit,stylised,charcoal-black,solid,cotton,,,,,20240415/AW95/661d428616fd2c6e6ab20c9d/-,jpg,active-wear,bottoms,trackpants,599.0,11197,6421,12.21
441139590_navy,teamspirit,pants,navy,logo,cotton,,,,,20220429/vg7v/626c1a18f997dd03e28b4927/-,jpg,active-wear,bottoms,trackpants,699.0,11689,6386,12.81
441020957_red,avaasa-mix-n-match,leggings,red,solid,cotton,,,,,h50/hd7/14644604076062/,jpg,ethnic-wear,bottomwear,leggings,399.0,10852,6284,12.09
441139590_charcoal,teamspirit,pants,grey,heathered,cotton,,,,,20220620/xj9v/62b08fadaeb26921af3a1b92/-,jpg,active-wear,bottoms,trackpants,699.0,11737,6264,13.12
441145507_maroon,netplay,shirts,maroon,solid,cotton,,full,slim,,20220809/OLFj/62f27d0baeb26921afd735df/-,jpg,smart-casuals,tops,shirts,999.0,11027,6156,12.54
443005177_charcoal,dnmx,stylised,charcoal,solid,cotton,,,regular,,20230201/M15c/63da3f46f997dd708e318c74/-,jpg,casual-wear,bottoms,shorts,1573.25,10784,6141,12.29
443033478_ltblue,avaasa-mix-n-match,basic,blue,geometric,rayon,,3-4th,,mandarin,20240304/XjCw/65e5b7e805ac7d77bb948191/-,jpg,ethnic-wear,topwear,kurtas,1283.57,10656,6139,12.15
440971114_white,netplay,shirts,white,solid,cotton,,full,regular,,h28/h36/13003118182430/,jpg,smart-casuals,tops,shirts,1926.43,10949,6133,12.49
443033992_blue,kg-frendz,round,blue,graphic,cotton,,,,round,20240325/m9G8/66018e4305ac7d77bbd7b396/-,jpg,kids-girls,tops,t-shirts,299.0,10272,6124,11.74
443036476_blue,dnmx,crew,blue,typographic,cotton,,,,crew,20240305/QGg2/65e7052805ac7d77bb982a21/-,jpg,western-wear,club-wear,t-shirts,1081.17,10790,6091,12.40
443033483_purple,avaasa-mix-n-match,basic,grey,indian,polyester,,3-4th,,round,20240304/xn7i/65e5b33716fd2c6e6a38dddd/-,jpg,ethnic-wear,topwear,kurtas,1283.57,10689,6079,12.31
441020957_navy,avaasa-mix-n-match,leggings,navy-blue,solid,cotton,,,,,hd2/ha7/14513913200670/,jpg,ethnic-wear,bottomwear,leggings,399.0,10335,6018,12.02
443033461_ltblue,avaasa-mix-n-match,basic,blue,indian,cotton,,3-4th,,round,20240304/MFXi/65e5bab505ac7d77bb94938a/-,jpg,ethnic-wear,topwear,kurtas,1283.57,10822,5950,12.73
443038466_wine,avaasa-mix-n-match,basic,wine-red,embroidery,polyester,,3-4th,,round,20240321/VzEx/65fc56ce05ac7d77bbd022fe/-,jpg,ethnic-wear,topwear,kurtas,1283.57,9259,5920,10.95
443038473_white,avaasa-mix-n-match,basic,white,embroidery,cotton,,3-4th,,round,20240321/8QXe/65fc4a6905ac7d77bbcfd833/-,jpg,ethnic-wear,topwear,kurtas,1497.86,8952,5914,10.59
441139601_beige,teamspirit,stylised,grey,logo,cotton,,short,regular,collar,20220620/4RB6/62b093f0f997dd03e290c8e3/-,jpg,active-wear,tops,t-shirts,649.0,10585,5913,12.53
443038414_teal,avaasa-mix-n-match,basic,teal,indian,cotton,,3-4th,,round,20240311/Ct5U/65ef1be005ac7d77bba9cbe0/-,jpg,ethnic-wear,topwear,kurtas,1497.86,10196,5862,12.17
441148592_darkblue,teamspirit,t-shirts,navy-blue,logo,cotton,,short,regular,collar,20240301/um5U/65e193f516fd2c6e6a30c364/-,jpg,active-wear,tops,t-shirts,649.0,11099,5781,13.44
443033464_cream,avaasa-mix-n-match,basic,cream,paisley,polyester,,3-4th,,mandarin,20240304/ykxf/65e5b24616fd2c6e6a38d640/-,jpg,ethnic-wear,topwear,kurtas,1283.57,10252,5764,12.45
440857245_white,avaasa-mix-n-match,dupatta,white,solid,chiffon,,,,,hc3/hd2/11928265949214/,jpg,ethnic-wear,drapewear,dupattas,299.0,8513,5746,10.37
443036065_teal,avaasa-mix-n-match,basic,teal,embroidery,dobby,,3-4th,,round,20240304/eHIN/65e5b50e16fd2c6e6a38e67a/-,jpg,ethnic-wear,topwear,kurtas,1283.57,9706,5742,11.83
441146987_green,teamspirit,t-shirt,green,solid,cotton,,short,regular,crew,20220920/8H9B/6328c6a9f997dd1f8d08d195/-,jpg,active-wear,tops,t-shirts,449.0,10172,5711,12.47
443036467_peach,dnmx,crew,peach,graphic,cotton,,,,round,20240305/pndQ/65e7061605ac7d77bb9830b3/-,jpg,western-wear,club-wear,t-shirts,647.83,9460,5693,11.63
441020957_maroonburg,avaasa-mix-n-match,leggings,maroon,solid,cotton,,,,,hff/h56/14457411665950/,jpg,ethnic-wear,bottomwear,leggings,399.0,9648,5672,11.91
440535772_black,avaasa-mix-n-match,stylised,black,,cotton,,,,,h97/h95/8801496793118/,jpg,ethnic-wear,bottomwear,churidars,399.0,9529,5668,11.77
441145507_jetblack,netplay,shirts,jet-black,solid,cotton,,full,slim,,20220809/rn4i/62f286faaeb26921afd77081/-,jpg,smart-casuals,tops,shirts,999.0,9869,5665,12.19
441139601_darkgrey,teamspirit,stylised,grey,logo,cotton,,short,regular,collar,20220408/lI2y/624f3892f997dd03e24df946/-,jpg,active-wear,tops,t-shirts,649.0,9866,5664,12.19
443025186_fuchsia,fusion,stylised,fuchsia-pink,geometric,rayon,,3-4th,,round,20240418/GQN0/662108ef05ac7d77bb16461e/-,jpg,ethnic-wear,topwear,kurtas,1069.29,10420,5541,13.16
440971114_green,netplay,shirts,green,solid,cotton,,full,regular,,hd0/h6a/13003063001118/,jpg,smart-casuals,tops,shirts,1926.43,9547,5523,12.10
443036049_mustard,avaasa-mix-n-match,basic,mustard-yellow,indian,viscose,,3-4th,,round,20240328/6wj9/660588dd16fd2c6e6a879acf/-,jpg,ethnic-wear,topwear,kurtas,1497.86,9377,5520,11.89
441139601_olivegreen,teamspirit,stylised,olive,heathered,cotton,,short,regular,collar,20220419/PH5W/625dc18baeb26921af2983cc/-,jpg,active-wear,tops,t-shirts,649.0,9668,5472,12.37
441146854_black,dnmx,pants,black,washed,cotton,,,,,20240301/jDrW/65e193ee16fd2c6e6a30c284/-,jpg,casual-wear,bottoms,jeans,1049.0,9193,5428,11.85
443032928_grey,teamspirit,,,,,,,,,20240314/aRgy/65f30b9505ac7d77bbb56e53/-,jpg,active-wear,tops,t-shirts,926.71,9940,5417,12.84
441144825_green,dnmx,t-shirt,green,logo,cotton,,short,slim,collar,20220504/23hG/627182daf997dd03e2926631/-,jpg,casual-wear,tops,t-shirts,1198.0,9358,5375,12.19
443038487_mint,avaasa-mix-n-match,basic,mint,geometric,rayon,,3-4th,,round,20240328/De4S/66058bae16fd2c6e6a87ab13/-,jpg,ethnic-wear,topwear,kurtas,1283.57,7489,5355,9.79
441147348_jetblack,dnmx,pants,black,solid,denim,,,,,20220914/VtI0/6320db62aeb269dbb38847dd/-,jpg,western-wear,casual-wear,jeans,799.0,9173,5347,12.01
443037553_offwhite,fusion,stylised,off-white,,,,,,,20240327/DCAx/660439c205ac7d77bbdee911/-,jpg,ethnic-wear,topwear,kurtis,1069.29,8595,5311,11.33
441144824_rust,dnmx,t-shirt,rust,solid,cotton,,short,slim,collar,20220531/UNJW/62965a80aeb26921affe2541/-,jpg,casual-wear,tops,t-shirts,1198.0,9206,5306,12.14
441148966_black,dnmx,trousers,black,solid,cotton,,,,,20221006/6uRz/633effc2aeb269659c271b0f/-,jpg,western-wear,career-wear,trousers,2140.71,9047,5245,12.07
441146999_stone,kb-team-spirit,shorts,beige,logo,cotton,,,regular,,20221012/mbNQ/6346a5baf997ddfdbd234bf5/-,jpg,kids-boys,bottoms,shorts,449.0,8706,5239,11.63
443036052_black,avaasa-mix-n-match,basic,black,floral,viscose,,3-4th,,round,20240311/wAFp/65ef239905ac7d77bba9f340/-,jpg,ethnic-wear,topwear,kurtas,1283.57,7986,5211,10.73
441146987_beige,teamspirit,t-shirt,beige,textured,cotton,,short,regular,crew,20240301/stDJ/65e1931c05ac7d77bb8c5e70/-,jpg,active-wear,tops,t-shirts,449.0,8841,5162,11.99
441145505_blue,netplay,shirt,blue-3,solid,cotton,,full,slim,,20220802/9ZEe/62e9501cf997dd03e21a885e/-,jpg,smart-casuals,tops,shirts,1049.0,8680,5133,11.84
441144825_offwhite,dnmx,t-shirt,white,logo,cotton,,short,slim,collar,20220601/w0Zo/62975e49aeb26921af04fe93/-,jpg,casual-wear,tops,t-shirts,1198.0,8803,5131,12.01
441001504_wine,teamspirit,shorts,wine,solid,cotton,,,,,h5d/h64/16496513253406/,jpg,western-wear,active-wear,track-pants,499.0,8812,5105,12.08
441020957_magntafusha,avaasa-mix-n-match,leggings,fuchsia-pink,solid,cotton,,,,,haf/ha6/14457425428510/,jpg,ethnic-wear,bottomwear,leggings,399.0,8429,5103,11.56
443036724_offwhite,dnmx,t-shirts,off-white,geometric,cotton,,short,slim,crew,20240205/J0A7/65c0d88f16fd2c6e6ad9c0eb/-,jpg,casual-wear,tops,t-shirts,998.0,7107,5050,9.85
443037306_offwhite,dnmx,crew,off-white,graphic,cotton,,,,crew,20240326/XMHq/6602882416fd2c6e6a7fc484/-,jpg,western-wear,club-wear,t-shirts,647.83,9092,5046,12.61
443043028_brown,dnmx,,brown,,,,,,,20240429/tdT2/662faff805ac7d77bb324650/-,jpg,western-wear,club-wear,t-shirts,864.5,6567,5039,9.12
443025635_white,netplay,shirts,white,tropical,cotton,,full,slim,,20231016/p7ao/652d5ca2ddf7791519422120/-,jpg,smart-casuals,tops,shirts,2140.71,7317,5036,10.17
443033468_cream,avaasa-mix-n-match,basic,cream,indian,rayon,,3-4th,,round,20240207/6L7w/65c39de916fd2c6e6ae66c4d/-,jpg,ethnic-wear,topwear,kurtas,1283.57,8496,5032,11.82
441113091_charcoal,teamspirit,pants,charcoal-black,solid,cotton,,,,,20220908/oh4T/6318e715f997dd1f8deb7af3/-,jpg,western-wear,active-wear,track-pants,998.0,8734,4998,12.23
443032928_sage,teamspirit,,,,,,,,,20240314/v4yL/65f3288d16fd2c6e6a5da678/-,jpg,active-wear,tops,t-shirts,926.71,8688,4961,12.26
443044395_offwhite,dnmx,,off-white,,,,,,,20240424/Gptk/66292a3616fd2c6e6acdfc8e/-,jpg,western-wear,club-wear,t-shirts,647.83,4310,4944,6.10
443033465_lime,avaasa-mix-n-match,basic,lime,indian,cotton,,3-4th,,round,20240207/84GS/65c39b1016fd2c6e6ae659d4/-,jpg,ethnic-wear,topwear,kurtas,1283.57,8287,4943,11.74
441142418_black,kb-team-spirit,stylised,black,solid,cotton,,,straight,,20220323/Ijtr/623a2540aeb26921afeb3d75/-,jpg,kids-boys,bottoms,pants,599.0,8144,4936,11.55
443033984_peach,kg-frendz,round,peach,applique,knit,,,,round,20240325/jrsm/6601919b05ac7d77bbd7c548/-,jpg,kids-girls,tops,t-shirts,299.0,8697,4933,12.34
443036058_black,avaasa-mix-n-match,basic,black,indian,cotton,,3-4th,,round,20240312/D8cp/65f0794e05ac7d77bbae1641/-,jpg,ethnic-wear,topwear,kurtas,1283.57,7700,4926,10.94
443033446_white,kb-team-spirit,regular,multicoloured,cartoon,cotton,,short,,collar,20240315/WdhD/65f4665016fd2c6e6a604f7b/-,jpg,kids-boys,top-wear,shirts,1038.4,3474,4893,4.97
443036488_jetblack,dnmx,crew,black,typographic,cotton,,,,crew,20240315/eUuw/65f4333505ac7d77bbba51d3/-,jpg,western-wear,club-wear,t-shirts,647.83,7865,4873,11.30
443035260_white,netplay,,,,,,,,,20240325/Gmj1/6601900c16fd2c6e6a7dd030/-,jpg,smart-casuals,tops,shirts,2140.71,8120,4840,11.74
443037324_mint,dnmx,crew,mint-green,typographic,cotton,,,,round,20240315/G0Qx/65f4360c16fd2c6e6a5fa72d/-,jpg,western-wear,club-wear,t-shirts,647.83,8717,4828,12.64
443000187_jetblack,performax,shorts,jet-black,solid,polyester,,,regular,,20221206/hg3I/638f34f6aeb269659cd555e6/-,jpg,active-wear,bottoms,shorts,599.0,8937,4818,12.98
443038480_indigo,avaasa-mix-n-match,basic,indigo-blue,floral,cotton,,3-4th,,round,20240313/KB0g/65f1bc5716fd2c6e6a55d44e/-,jpg,ethnic-wear,topwear,kurtas,1283.57,7553,4798,11.02
443038463_wine,avaasa-mix-n-match,basic,wine,embellished,dobby,,3-4th,,round,20240311/esrc/65ef1ece16fd2c6e6a4ee9e0/-,jpg,ethnic-wear,topwear,kurtas,1283.57,6720,4797,9.81
441147350_grey,dnmx,stylised,grey,solid,denim,,,,,20220907/OCHz/6317922faeb269dbb374ce6f/-,jpg,western-wear,casual-wear,jeans,799.0,8007,4761,11.77
440756063_white,avaasa-mix-n-match,dupatta,white,solid,voile,,,,,h06/h6b/10195376537630/,jpg,ethnic-wear,drapewear,dupattas,299.0,6441,4748,9.49
443035923_white,dnmx,t-shirts,white,leaf,cotton,,short,slim,crew,20240205/qZj0/65c0824b8cdf1e0df5e614fd/-,jpg,casual-wear,tops,t-shirts,998.0,7534,4745,11.11
441139601_ltblue,teamspirit,stylised,blue,solid,cotton,,short,regular,collar,20230928/d0Id/651597deafa4cf41f5157bda/-,jpg,active-wear,tops,t-shirts,649.0,7843,4743,11.57
443033692_ltblue,kb-team-spirit,t-shirt,blue,cartoon,cotton,,short,,round,20240424/OVEr/662942ae05ac7d77bb2657e2/-,jpg,kids-boys,top-wear,t-shirts,398.4,6988,4721,10.36
443036060_beige,avaasa-mix-n-match,basic,multicoloured,ikat,cotton,,3-4th,,round,20240304/mNrD/65e5bac016fd2c6e6a390c2c/-,jpg,ethnic-wear,topwear,kurtas,1283.57,8132,4711,12.08
443025287_aqua,avaasa-mix-n-match,flared,aqua,floral,slub,,3-4th,,v,20231111/BTNN/654f9a54afa4cf41f58416f2/-,jpg,ethnic-wear,topwear,kurtas,2783.57,7231,4704,10.76
443036040_oldrose,avaasa-mix-n-match,basic,pink,micro-print,rayon,,3-4th,,round,20240304/vKVN/65e5b9be05ac7d77bb948e2a/-,jpg,ethnic-wear,topwear,kurtas,1497.86,7956,4687,11.88
443037417_navy,fusion,stylised,navy,,,,,,,20240327/ib40/66042e0405ac7d77bbdeb14e/-,jpg,ethnic-wear,topwear,kurtis,1069.29,7783,4642,11.74
443035849_beige,teamspirit,,,,,,,,,20240314/cOrc/65f3254c16fd2c6e6a5d7e57/-,jpg,active-wear,tops,t-shirts,926.71,6902,4616,10.46
443037379_green,yb-dnmx,,,,,,,,,20240322/DJOi/65fd97f305ac7d77bbd24dbb/-,jpg,youth-boys,top-wear,t-shirts,812.43,8025,4609,12.19
443033467_navy,avaasa-mix-n-match,basic,navy-blue,indian,viscose,,3-4th,,round,20240315/HKLs/65f4441b16fd2c6e6a5ff76c/-,jpg,ethnic-wear,topwear,kurtas,1497.86,8075,4592,12.31
443037555_mint,fusion,stylised,mint,,,,,,,20240313/wB5R/65f1c59805ac7d77bbb0f9fc/-,jpg,ethnic-wear,topwear,kurtis,1069.29,6769,4570,10.37
443024928_blue,netplay,shirts,blue,checks,cotton,,full,slim,,20231025/NO4r/653931ceddf77915195a41a3/-,jpg,smart-casuals,tops,shirts,2783.57,7247,4550,11.15
441142418_olive,kb-team-spirit,stylised,olive,solid,cotton,,,straight,,20220429/CoP6/626c03a0aeb26921af4bee0e/-,jpg,kids-boys,bottoms,pants,599.0,7314,4526,11.31
441128805_grey,dnmx,skinny,grey,washed,cotton,,,,,20220208/VLMh/62016f34aeb26921af8d5d60/-,jpg,casual-wear,bottoms,jeans,1049.0,7577,4502,11.78
